Epoch,DataPoint,Actual_kW,Predicted_kW,Error_kW,MSE,Error_Rate_%
400,34,1.3536300922754945,0.84757775,-0.5060523415926637,0.18533731997013092,35.74114825962988
400,35,1.2823567472217172,0.84757775,-0.4347789965388864,0.18533731997013092,35.74114825962988
400,36,1.5055385119411049,0.8015767,-0.7039618379565773,0.18533731997013092,35.74114825962988
400,37,0.5818457903451398,0.8015767,0.21973088363938775,0.18533731997013092,35.74114825962988
400,38,0.7362712257984946,0.96636164,0.23009041608535552,0.18533731997013092,35.74114825962988
400,39,1.388769331739815,0.96636164,-0.422407689855965,0.18533731997013092,35.74114825962988
450,1,0.5506173179945054,1.0835541,0.5329368306795058,0.18977676331996918,35.73549170320295
450,2,0.5160964232295481,1.1997902,0.6836938161045584,0.18977676331996918,35.73549170320295
450,3,0.5421864131701631,1.1997902,0.6576038261639433,0.18977676331996918,35.73549170320295
450,4,0.6090397748779,0.99510145,0.38606167699587934,0.18977676331996918,35.73549170320295
450,5,0.5075435428113553,0.99510145,0.487557909062424,0.18977676331996918,35.73549170320295
450,6,0.9746411739302365,0.76043576,-0.2142054139090268,0.18977676331996918,35.73549170320295
450,7,0.5837289087301588,0.76043576,0.1767068512910509,0.18977676331996918,35.73549170320295
450,8,0.7665944745879123,0.845458,0.07886349650812652,0.18977676331996918,35.73549170320295
450,9,0.5807860241147741,0.845458,0.2646719469812647,0.18977676331996918,35.73549170320295
450,10,0.9698702745171494,1.3632909,0.39342063143530426,0.18977676331996918,35.73549170320295
450,11,0.508248287580475,1.3632909,0.8550426183719786,0.18977676331996918,35.73549170320295
450,12,1.1035947557471266,1.1134628,0.009868050000859219,0.18977676331996918,35.73549170320295
450,13,1.1074021232439335,1.1134628,0.006060682504052339,0.18977676331996918,35.73549170320295
450,14,1.2253953703703704,1.2657613,0.04036588584758616,0.18977676331996918,35.73549170320295
450,15,0.9044401021711366,1.2657613,0.36132115404681997,0.18977676331996918,35.73549170320295
450,16,0.6202817329182632,0.79682004,0.17653831159925393,0.18977676331996918,35.73549170320295
450,17,0.7051356760855684,0.79682004,0.09168436843194872,0.18977676331996918,35.73549170320295
450,18,1.6933403775542786,0.8809551,-0.8123852774947693,0.18977676331996918,35.73549170320295
450,19,0.6356475734355045,0.8809551,0.2453075266240048,0.18977676331996918,35.73549170320295
450,20,0.89316406449553,0.8117001,-0.08146395882841573,0.18977676331996918,35.73549170320295
450,21,0.7083288127926777,0.8117001,0.10337129287443658,0.18977676331996918,35.73549170320295
450,22,1.3086677003512133,1.0662302,-0.24243752247187977,0.18977676331996918,35.73549170320295
450,23,1.6622463657407407,1.0662302,-0.5960161878614072,0.18977676331996918,35.73549170320295
450,24,1.9879143119412517,1.0133761,-0.9745381951886272,0.18977676331996918,35.73549170320295
450,25,0.7868427322796937,1.0133761,0.2265333844729308,0.18977676331996918,35.73549170320295
450,26,0.9312841843510778,0.8388578,-0.09242635478030758,0.18977676331996918,35.73549170320295
450,27,0.8314014509115281,0.8388578,0.007456378659242202,0.18977676331996918,35.73549170320295
450,28,1.1464258491230728,1.3817891,0.23536323912613377,0.18977676331996918,35.73549170320295
450,29,0.7763566463022102,1.3817891,0.6054324419469963,0.18977676331996918,35.73549170320295
450,30,1.5875495970848594,1.0237687,-0.5637809336784874,0.18977676331996918,35.73549170320295
450,31,0.7684309598061546,1.0237688,0.255337822809507,0.18977676331996918,35.73549170320295
450,32,1.6457757205885584,1.0572656,-0.5885100812834436,0.18977676331996918,35.73549170320295
450,33,0.8024889480008125,1.0572658,0.2547768105135918,0.18977676331996918,35.73549170320295
450,34,1.3536300922754945,1.0047597,-0.3488704229716004,0.18977676331996918,35.73549170320295
450,35,1.2823567472217172,1.0047597,-0.2775970779178232,0.18977676331996918,35.73549170320295
450,36,1.5055385119411049,0.96997625,-0.5355622655841408,0.18977676331996918,35.73549170320295
450,37,0.5818457903451398,0.96997625,0.3881304560118243,0.18977676331996918,35.73549170320295
450,38,0.7362712257984946,1.1774684,0.44119719327651763,0.18977676331996918,35.73549170320295
450,39,1.388769331739815,1.1774684,-0.2113009126648029,0.18977676331996918,35.73549170320295
500,1,0.5506173179945054,0.9386507,0.3880334092775283,0.1900268942117691,34.444712724230506
500,2,0.5160964232295481,1.0104108,0.49431436244550075,0.1900268942117691,34.444712724230506
500,3,0.5421864131701631,1.0104108,0.4682243725048857,0.1900268942117691,34.444712724230506
500,4,0.6090397748779,0.9238639,0.3148241129089653,0.1900268942117691,34.444712724230506
500,5,0.5075435428113553,0.9238639,0.41632034497550996,0.1900268942117691,34.444712724230506
500,6,0.9746411739302365,0.681687,-0.2929541765166013,0.1900268942117691,34.444712724230506
500,7,0.5837289087301588,0.681687,0.09795808868347644,0.1900268942117691,34.444712724230506
500,8,0.7665944745879123,0.78903264,0.02243816348505523,0.1900268942117691,34.444712724230506
500,9,0.5807860241147741,0.78903264,0.20824661395819344,0.1900268942117691,34.444712724230506
500,10,0.9698702745171494,1.4227344,0.4528641052512222,0.1900268942117691,34.444712724230506
500,11,0.508248287580475,1.4227344,0.9144860921878966,0.1900268942117691,34.444712724230506
500,12,1.1035947557471266,1.0061243,-0.09747049770574479,0.1900268942117691,34.444712724230506
500,13,1.1074021232439335,1.0061243,-0.10127786520255166,0.1900268942117691,34.444712724230506
500,14,1.2253953703703704,1.1308383,-0.09455709541462087,0.1900268942117691,34.444712724230506
500,15,0.9044401021711366,1.1308383,0.22639817278461294,0.1900268942117691,34.444712724230506
500,16,0.6202817329182632,0.74411154,0.12382980501508645,0.1900268942117691,34.444712724230506
500,17,0.7051356760855684,0.74411154,0.038975861847781235,0.1900268942117691,34.444712724230506
500,18,1.6933403775542786,0.7878319,-0.9055084750503113,0.1900268942117691,34.444712724230506
500,19,0.6356475734355045,0.7878319,0.1521843290684628,0.1900268942117691,34.444712724230506
500,20,0.89316406449553,0.7365479,-0.15661617717024312,0.1900268942117691,34.444712724230506
500,21,0.7083288127926777,0.7365479,0.02821907453260919,0.1900268942117691,34.444712724230506
500,22,1.3086677003512133,1.064776,-0.24389175659510975,0.1900268942117691,34.444712724230506
500,23,1.6622463657407407,1.064776,-0.5974704219846372,0.1900268942117691,34.444712724230506
500,24,1.9879143119412517,1.0361011,-0.9518132091122722,0.1900268942117691,34.444712724230506
500,25,0.7868427322796937,1.0361011,0.2492583705492858,0.1900268942117691,34.444712724230506
500,26,0.9312841843510778,0.8006229,-0.13066130389224606,0.1900268942117691,34.444712724230506
500,27,0.8314014509115281,0.8006229,-0.030778570452696274,0.1900268942117691,34.444712724230506
500,28,1.1464258491230728,1.3750681,0.22864221938126073,0.1900268942117691,34.444712724230506
500,29,0.7763566463022102,1.3750681,0.5987114222021233,0.1900268942117691,34.444712724230506
500,30,1.5875495970848594,1.0077865,-0.5797630847099815,0.1900268942117691,34.444712724230506
500,31,0.7684309598061546,1.0077864,0.23935543335943377,0.1900268942117691,34.444712724230506
500,32,1.6457757205885584,1.0136908,-0.6320848913115198,0.1900268942117691,34.444712724230506
500,33,0.8024889480008125,1.0136908,0.21120188127622608,0.1900268942117691,34.444712724230506
500,34,1.3536300922754945,0.9424481,-0.4111820126894654,0.1900268942117691,34.444712724230506
500,35,1.2823567472217172,0.9424481,-0.33990866763568817,0.1900268942117691,34.444712724230506
500,36,1.5055385119411049,0.98161906,-0.5239194519015846,0.1900268942117691,34.444712724230506
500,37,0.5818457903451398,0.98161906,0.39977326969438043,0.1900268942117691,34.444712724230506
500,38,0.7362712257984946,1.1017921,0.3655208712931802,0.1900268942117691,34.444712724230506
500,39,1.388769331739815,1.101792,-0.28697735385742984,0.1900268942117691,34.444712724230506
